city,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
安康,47.0,21.0,46.0,0.6,13.0,67.0,28.0,10.0
鞍山,15.0,9.0,14.0,0.8,13.0,37.0,27.0,7.0
阿里地区,37.0,1.0,8.0,0.4,23.0,68.0,72.0,8.0
阿坝州,29.0,11.0,28.0,0.3,6.0,73.0,50.0,8.0
安阳,53.0,19.0,54.0,2.02,31.0,55.0,51.0,12.0
安顺,36.0,15.0,28.0,0.48,18.0,113.0,55.0,19.0
百色,50.0,33.0,49.0,0.8,9.0,71.0,26.0,17.0
白山,14.0,6.0,13.0,0.45,6.0,25.0,17.0,7.0
白银,45.0,11.0,44.0,0.65,29.0,103.0,65.0,21.0
保山,46.0,32.0,43.0,0.65,17.0,91.0,49.0,8.0
阿克苏地区,59.0,18.0,66.0,0.5,26.0,58.0,55.0,6.0
白城,19.0,6.0,16.0,0.4,5.0,57.0,36.0,6.0
巴中,38.0,22.0,37.0,0.75,17.0,73.0,38.0,5.0
北海,30.0,8.0,29.0,0.53,5.0,49.0,44.0,5.0
北京,35.0,6.0,19.0,0.39,10.0,86.0,68.0,2.0
蚌埠,31.0,4.0,12.0,0.3,10.0,64.0,60.0,9.0
巴彦淖尔,31.0,9.0,23.0,0.57,7.0,96.0,55.0,7.0
保定,45.0,16.0,44.0,0.4,30.0,50.0,29.0,6.0
包头,32.0,4.0,20.0,0.54,5.0,88.0,62.0,6.0
宝鸡,29.0,9.0,25.0,0.26,14.0,92.0,52.0,4.0
沧州,23.0,6.0,8.0,0.37,10.0,58.0,44.0,6.0
阿勒泰地区,30.0,8.0,12.0,0.3,7.0,76.0,58.0,11.0
毕节,52.0,25.0,52.0,0.7,32.0,82.0,35.0,8.0
博州,39.0,11.0,38.0,0.25,18.0,72.0,56.0,7.0
昌都地区,29.0,6.0,12.0,0.7,11.0,86.0,57.0,8.0
昌吉州,48.0,18.0,47.0,0.67,26.0,73.0,45.0,10.0
常熟,40.0,13.0,35.0,0.55,15.0,126.0,76.0,10.0
本溪,18.0,2.0,8.0,0.57,6.0,40.0,35.0,4.0
长治,41.0,21.0,40.0,1.02,16.0,103.0,56.0,22.0
长沙,52.0,25.0,52.0,0.77,18.0,134.0,94.0,6.0
常州,34.0,18.0,33.0,0.67,24.0,90.0,57.0,9.0
常德,36.0,8.0,20.0,0.54,8.0,104.0,71.0,4.0
阿拉善盟,47.0,11.0,24.0,0.33,5.0,106.0,92.0,6.0
亳州,32.0,5.0,7.0,0.4,4.0,75.0,62.0,2.0
朝阳,18.0,9.0,13.0,0.6,6.0,42.0,35.0,8.0
郴州,52.0,20.0,52.0,0.8,18.0,81.0,35.0,17.0
池州,42.0,24.0,41.0,0.63,25.0,110.0,57.0,9.0
昌都,56.0,6.0,59.0,0.8,15.0,65.0,54.0,10.0
长春,19.0,6.0,18.0,0.42,13.0,43.0,20.0,3.0
崇左,16.0,0.0,0.0,0.6,6.0,0.0,30.0,12.0
赤峰,29.0,4.0,14.0,0.43,16.0,51.0,57.0,5.0
安庆,52.0,30.0,51.0,0.66,11.0,118.0,64.0,6.0
重庆,53.0,23.0,54.0,0.89,47.0,110.0,47.0,8.0
成都,72.0,49.0,92.0,0.93,54.0,136.0,63.0,12.0
大同,33.0,5.0,21.0,0.52,7.0,84.0,65.0,9.0
楚雄州,48.0,25.0,47.0,0.75,20.0,87.0,24.0,12.0
滨州,28.0,3.0,27.0,1.05,15.0,39.0,42.0,3.0
大连,36.0,13.0,22.0,0.48,8.0,72.0,70.0,4.0
丹东,21.0,6.0,11.0,0.55,5.0,50.0,40.0,4.0
大兴安岭地区,36.0,12.0,35.0,0.45,6.0,37.0,19.0,4.0
大庆,21.0,14.0,20.0,0.36,6.0,58.0,36.0,3.0
滁州,44.0,16.0,43.0,0.5,8.0,89.0,68.0,7.0
德州,25.0,2.0,5.0,0.37,5.0,57.0,49.0,4.0
潮州,61.0,33.0,69.0,0.7,9.0,92.0,64.0,7.0
定西,34.0,7.0,28.0,0.45,26.0,105.0,32.0,9.0
大兴安岭地,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
鄂尔多斯,29.0,7.0,20.0,0.75,14.0,90.0,57.0,13.0
达州,55.0,28.0,58.0,0.54,32.0,88.0,51.0,18.0
恩施州,43.0,13.0,42.0,0.8,21.0,47.0,28.0,4.0
鄂州,41.0,13.0,40.0,1.07,19.0,129.0,70.0,14.0
迪庆州,41.0,11.0,40.0,0.6,14.0,81.0,40.0,8.0
德宏州,38.0,19.0,37.0,1.05,13.0,32.0,12.0,15.0
德阳,63.0,37.0,73.0,0.73,21.0,160.0,97.0,6.0
东莞,36.0,23.0,35.0,0.74,29.0,71.0,37.0,8.0
佛山,42.0,18.0,41.0,0.73,20.0,96.0,51.0,11.0
大理州,36.0,16.0,29.0,0.6,12.0,90.0,71.0,5.0
承德,19.0,10.0,16.0,0.45,10.0,60.0,34.0,7.0
抚州,42.0,25.0,41.0,0.82,7.0,122.0,68.0,9.0
甘南州,51.0,29.0,50.0,0.7,0.0,101.0,40.0,5.0
阜新,22.0,9.0,15.0,0.44,5.0,44.0,42.0,4.0
赣州,59.0,41.0,61.0,1.23,11.0,141.0,50.0,13.0
抚顺,19.0,5.0,9.0,0.44,6.0,38.0,37.0,8.0
甘孜藏族自治州,51.0,19.0,50.0,0.4,9.0,47.0,41.0,5.0
广安,45.0,17.0,41.0,0.78,26.0,143.0,55.0,14.0
广元,28.0,9.0,27.0,0.55,25.0,62.0,24.0,18.0
富阳,38.0,20.0,37.0,0.8,15.0,84.0,41.0,5.0
阜阳,36.0,5.0,9.0,0.33,15.0,94.0,70.0,2.0
福州,46.0,30.0,45.0,0.73,12.0,104.0,49.0,4.0
固原,34.0,8.0,31.0,0.6,9.0,107.0,49.0,11.0
甘孜州,34.0,22.0,33.0,0.4,14.0,61.0,33.0,14.0
贵港,57.0,35.0,62.0,0.88,22.0,47.0,28.0,13.0
果洛州,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
海东地区,38.0,21.0,32.0,0.5,27.0,120.0,36.0,12.0
桂林,43.0,20.0,42.0,0.68,13.0,89.0,55.0,8.0
海西州,114.0,43.0,175.0,1.0,15.0,140.0,130.0,15.0
海南州,48.0,17.0,0.0,0.7,7.0,150.0,89.0,11.0
海北州,44.0,12.0,20.0,0.9,10.0,128.0,87.0,10.0
海口,24.0,9.0,23.0,0.5,8.0,52.0,32.0,4.0
贵阳,77.0,41.0,101.0,0.88,50.0,78.0,24.0,19.0
邯郸,26.0,13.0,23.0,0.78,18.0,64.0,51.0,7.0
杭州,34.0,16.0,33.0,0.55,13.0,105.0,35.0,4.0
哈密地区,98.0,31.0,143.0,0.75,31.0,59.0,47.0,4.0
防城港,33.0,9.0,32.0,0.53,9.0,56.0,41.0,5.0
海门,32.0,14.0,29.0,0.77,17.0,100.0,62.0,11.0
广州,47.0,26.0,46.0,0.71,28.0,90.0,44.0,8.0
衡水,22.0,9.0,17.0,0.4,14.0,50.0,43.0,7.0
哈尔滨,14.0,6.0,13.0,0.49,10.0,44.0,22.0,7.0
衡阳,67.0,31.0,82.0,1.03,17.0,128.0,51.0,23.0
和田地区,500.0,198.0,609.0,0.7,9.0,77.0,63.0,14.0
合肥,33.0,3.0,16.0,0.43,10.0,90.0,65.0,3.0
河池,30.0,15.0,29.0,0.73,13.0,87.0,51.0,6.0
红河州,50.0,35.0,49.0,0.93,10.0,97.0,53.0,82.0
黑河,39.0,15.0,38.0,0.53,9.0,48.0,23.0,8.0
汉中,46.0,20.0,45.0,0.95,16.0,81.0,49.0,42.0
鹤岗,12.0,7.0,10.0,0.48,3.0,29.0,22.0,5.0
黄冈,54.0,29.0,55.0,0.95,13.0,138.0,75.0,10.0
菏泽,27.0,6.0,11.0,0.6,7.0,56.0,52.0,5.0
怀化,60.0,28.0,68.0,1.12,11.0,91.0,37.0,5.0
贺州,52.0,29.0,52.0,0.8,12.0,71.0,27.0,6.0
淮安,22.0,3.0,12.0,0.43,12.0,37.0,43.0,5.0
惠州,29.0,12.0,28.0,0.72,27.0,46.0,41.0,5.0
淮南,36.0,5.0,19.0,0.37,14.0,87.0,70.0,10.0
葫芦岛,23.0,8.0,13.0,0.77,13.0,40.0,44.0,41.0
湖州,59.0,41.0,58.0,0.79,36.0,87.0,58.0,11.0
呼伦贝尔,20.0,13.0,15.0,0.3,5.0,62.0,31.0,1.0
淮北,26.0,5.0,6.0,0.47,4.0,51.0,50.0,3.0
东营,26.0,0.0,3.0,0.23,2.0,54.0,51.0,4.0
佳木斯,13.0,8.0,12.0,0.56,5.0,16.0,15.0,2.0
吉安,63.0,41.0,73.0,0.75,10.0,122.0,64.0,20.0
胶州,19.0,10.0,18.0,0.5,11.0,41.0,32.0,5.0
呼和浩特,28.0,3.0,14.0,0.51,13.0,83.0,55.0,6.0
江门,47.0,19.0,46.0,0.76,20.0,77.0,47.0,8.0
焦作,58.0,37.0,64.0,0.95,19.0,102.0,76.0,9.0
黄石,45.0,23.0,44.0,1.0,21.0,108.0,65.0,17.0
嘉峪关,47.0,19.0,39.0,0.6,31.0,0.0,92.0,24.0
吉林,28.0,19.0,13.0,0.66,10.0,77.0,35.0,12.0
揭阳,47.0,28.0,46.0,0.65,8.0,91.0,51.0,5.0
黄山,32.0,9.0,24.0,0.43,11.0,101.0,63.0,15.0
金昌,37.0,16.0,36.0,0.53,8.0,117.0,72.0,8.0
晋城,53.0,18.0,54.0,0.6,16.0,89.0,54.0,14.0
荆门,72.0,45.0,91.0,0.94,34.0,78.0,45.0,6.0
胶南,20.0,13.0,14.0,0.95,15.0,44.0,39.0,3.0
荆州,40.0,20.0,39.0,0.67,13.0,103.0,56.0,7.0
江阴,37.0,6.0,18.0,0.73,16.0,111.0,72.0,13.0
即墨,21.0,0.0,11.0,0.9,14.0,39.0,40.0,4.0
景德镇,65.0,35.0,77.0,0.9,15.0,134.0,37.0,13.0
金坛,35.0,8.0,22.0,1.1,11.0,103.0,69.0,10.0
金华,57.0,29.0,62.0,0.67,12.0,116.0,46.0,9.0
酒泉,57.0,15.0,61.0,1.1,37.0,64.0,86.0,27.0
鸡西,52.0,9.0,51.0,0.38,7.0,32.0,18.0,5.0
济宁,19.0,2.0,7.0,0.43,7.0,41.0,37.0,9.0
句容,33.0,7.0,15.0,0.9,8.0,96.0,65.0,20.0
开封,55.0,27.0,57.0,0.63,13.0,100.0,60.0,6.0
九江,44.0,23.0,43.0,0.64,11.0,123.0,77.0,7.0
克拉玛依,43.0,14.0,42.0,0.82,22.0,81.0,71.0,5.0
克州,103.0,42.0,153.0,0.6,20.0,72.0,70.0,4.0
昆明,46.0,28.0,45.0,1.06,29.0,85.0,29.0,14.0
嘉兴,34.0,18.0,25.0,0.7,11.0,108.0,46.0,4.0
库尔勒,179.0,72.0,306.0,0.63,20.0,73.0,52.0,6.0
喀什地区,177.0,124.0,302.0,0.83,36.0,53.0,39.0,8.0
莱芜,88.0,65.0,99.0,0.67,18.0,89.0,77.0,10.0
鹤壁,27.0,9.0,24.0,0.53,13.0,79.0,52.0,9.0
昆山,39.0,10.0,33.0,0.65,16.0,124.0,61.0,8.0
兰州,53.0,17.0,53.0,0.83,48.0,103.0,50.0,27.0
莱州,24.0,12.0,0.0,1.1,14.0,47.0,47.0,9.0
晋中,38.0,15.0,37.0,0.4,9.0,104.0,45.0,8.0
济南,21.0,3.0,4.0,0.36,9.0,43.0,41.0,5.0
廊坊,30.0,10.0,15.0,0.18,7.0,85.0,58.0,2.0
锦州,25.0,5.0,6.0,0.54,8.0,42.0,48.0,5.0
聊城,25.0,6.0,7.0,0.4,9.0,48.0,48.0,5.0
莱西,24.0,2.0,6.0,0.7,5.0,54.0,46.0,6.0
辽源,24.0,7.0,9.0,0.7,8.0,54.0,47.0,6.0
凉山州,50.0,30.0,49.0,0.86,23.0,93.0,65.0,24.0
临安,32.0,18.0,31.0,0.5,9.0,45.0,17.0,2.0
乐山,53.0,28.0,54.0,0.82,30.0,95.0,32.0,8.0
辽阳,17.0,7.0,16.0,0.43,12.0,28.0,23.0,9.0
拉萨,34.0,7.0,23.0,0.47,15.0,73.0,67.0,8.0
临沧,28.0,19.0,23.0,0.7,10.0,66.0,36.0,7.0
临夏州,49.0,16.0,48.0,0.55,14.0,102.0,52.0,8.0
林芝,18.0,7.0,15.0,0.4,9.0,37.0,35.0,8.0
来宾,71.0,50.0,90.0,0.95,16.0,77.0,45.0,52.0
临沂,18.0,3.0,7.0,0.53,11.0,34.0,34.0,4.0
黄南州,47.0,12.0,34.0,0.8,10.0,113.0,92.0,5.0
溧阳,38.0,16.0,23.0,0.95,12.0,115.0,75.0,7.0
陇南,33.0,9.0,20.0,0.4,15.0,102.0,53.0,14.0
林芝地区,18.0,4.0,16.0,0.35,6.0,51.0,35.0,3.0
临汾,58.0,31.0,64.0,1.08,16.0,111.0,54.0,20.0
漯河,43.0,18.0,42.0,0.55,15.0,80.0,47.0,9.0
六安,32.0,4.0,11.0,0.43,5.0,83.0,63.0,4.0
泸州,44.0,21.0,43.0,0.73,33.0,112.0,38.0,21.0
娄底,42.0,22.0,41.0,0.92,14.0,101.0,57.0,11.0
吕梁,38.0,15.0,37.0,1.07,31.0,43.0,14.0,18.0
丽江,37.0,14.0,32.0,0.63,13.0,115.0,68.0,8.0
龙岩,52.0,27.0,52.0,0.68,9.0,105.0,33.0,7.0
马鞍山,31.0,5.0,17.0,0.73,11.0,87.0,61.0,8.0
梅州,43.0,23.0,42.0,0.8,12.0,97.0,29.0,6.0
茂名,37.0,17.0,36.0,0.57,11.0,71.0,37.0,12.0
洛阳,54.0,27.0,55.0,0.7,24.0,57.0,51.0,8.0
柳州,44.0,25.0,43.0,0.82,13.0,88.0,55.0,5.0
眉山,50.0,18.0,46.0,0.77,28.0,159.0,42.0,16.0
连云港,23.0,7.0,12.0,0.68,14.0,35.0,44.0,5.0
南京,34.0,5.0,13.0,0.47,7.0,81.0,67.0,4.0
南宁,55.0,22.0,58.0,0.71,24.0,74.0,27.0,8.0
牡丹江,16.0,6.0,11.0,0.34,9.0,48.0,23.0,3.0
丽水,52.0,23.0,52.0,0.57,14.0,106.0,31.0,5.0
那曲地区,64.0,27.0,76.0,0.73,13.0,53.0,40.0,5.0
南充,67.0,41.0,82.0,0.7,27.0,105.0,42.0,4.0
六盘水,63.0,33.0,73.0,1.0,34.0,96.0,74.0,18.0
宁波,37.0,22.0,36.0,0.64,24.0,115.0,45.0,7.0
南平,36.0,25.0,33.0,0.7,6.0,114.0,57.0,6.0
宁德,64.0,36.0,76.0,0.78,18.0,91.0,45.0,8.0
怒江州,55.0,29.0,58.0,0.55,12.0,45.0,26.0,4.0
蓬莱,24.0,7.0,22.0,0.9,6.0,62.0,47.0,4.0
内江,51.0,15.0,50.0,0.83,53.0,110.0,47.0,15.0
攀枝花,76.0,53.0,99.0,2.62,54.0,54.0,28.0,91.0
平度,25.0,17.0,24.0,0.8,11.0,28.0,30.0,6.0
盘锦,20.0,3.0,9.0,0.43,11.0,41.0,38.0,5.0
绵阳,54.0,26.0,55.0,0.5,16.0,121.0,78.0,6.0
平顶山,36.0,19.0,35.0,0.88,13.0,89.0,58.0,9.0
濮阳,24.0,6.0,18.0,0.63,12.0,60.0,47.0,7.0
平凉,35.0,6.0,19.0,0.35,8.0,111.0,52.0,7.0
黔南州,53.0,22.0,53.0,0.3,19.0,75.0,24.0,13.0
黔西南州,18.0,7.0,17.0,1.0,31.0,57.0,26.0,27.0
莆田,51.0,21.0,50.0,0.6,9.0,101.0,51.0,5.0
青岛,21.0,6.0,14.0,0.58,13.0,32.0,40.0,4.0
庆阳,39.0,6.0,19.0,0.55,6.0,110.0,76.0,7.0
萍乡,53.0,16.0,53.0,0.56,13.0,125.0,67.0,13.0
南通,34.0,9.0,28.0,0.7,17.0,105.0,57.0,13.0
黔东南州,42.0,22.0,41.0,0.45,23.0,74.0,31.0,6.0
钦州,26.0,8.0,25.0,0.73,8.0,63.0,44.0,9.0
齐齐哈尔,45.0,17.0,44.0,0.33,8.0,46.0,33.0,4.0
普洱,28.0,7.0,27.0,0.2,10.0,42.0,21.0,7.0
南阳,45.0,21.0,44.0,1.12,13.0,142.0,69.0,10.0
清远,53.0,31.0,54.0,0.6,17.0,85.0,37.0,10.0
日喀则地区,29.0,6.0,27.0,0.35,2.0,68.0,56.0,5.0
曲靖,55.0,16.0,57.0,1.05,19.0,106.0,38.0,17.0
日照,17.0,11.0,16.0,0.43,15.0,31.0,29.0,4.0
七台河,12.0,8.0,6.0,0.63,10.0,21.0,13.0,4.0
三门峡,46.0,15.0,45.0,0.55,14.0,76.0,31.0,9.0
荣成,39.0,13.0,38.0,0.75,7.0,81.0,74.0,3.0
泉州,47.0,28.0,46.0,0.65,14.0,116.0,52.0,6.0
三沙,30.0,7.0,20.0,0.3,30.0,51.0,58.0,6.0
上海,37.0,15.0,25.0,0.51,18.0,117.0,62.0,5.0
日喀则,27.0,13.0,26.0,0.35,6.0,65.0,44.0,3.0
三明,58.0,31.0,63.0,0.95,16.0,72.0,24.0,7.0
商洛,44.0,8.0,43.0,0.35,7.0,111.0,52.0,4.0
上饶,52.0,35.0,52.0,0.57,11.0,109.0,41.0,11.0
山南,31.0,4.0,6.0,0.4,11.0,62.0,60.0,2.0
山南地区,40.0,5.0,21.0,0.45,6.0,65.0,79.0,4.0
衢州,37.0,25.0,36.0,0.77,11.0,109.0,43.0,7.0
汕头,32.0,20.0,31.0,0.7,10.0,93.0,62.0,7.0
韶关,55.0,34.0,58.0,1.12,16.0,103.0,33.0,13.0
绍兴,68.0,28.0,84.0,0.62,4.0,106.0,52.0,4.0
邵阳,57.0,35.0,62.0,0.68,18.0,71.0,28.0,34.0
商丘,188.0,141.0,140.0,1.27,30.0,34.0,32.0,9.0
南昌,57.0,29.0,62.0,0.56,16.0,134.0,69.0,9.0
汕尾,30.0,11.0,29.0,0.57,10.0,92.0,58.0,7.0
石家庄,43.0,18.0,42.0,0.78,19.0,84.0,44.0,12.0
十堰,43.0,18.0,42.0,0.6,12.0,84.0,36.0,7.0
石嘴山,63.0,31.0,73.0,1.63,22.0,113.0,48.0,63.0
双鸭山,12.0,7.0,11.0,0.4,3.0,19.0,11.0,4.0
沈阳,17.0,4.0,8.0,0.5,13.0,31.0,32.0,6.0
四平,22.0,15.0,17.0,0.33,9.0,50.0,20.0,6.0
深圳,37.0,19.0,36.0,0.65,21.0,59.0,48.0,4.0
遂宁,62.0,33.0,71.0,0.6,25.0,107.0,28.0,10.0
石河子,86.0,31.0,119.0,0.6,42.0,58.0,49.0,11.0
朔州,31.0,3.0,21.0,0.62,8.0,94.0,61.0,5.0
随州,37.0,15.0,31.0,0.83,11.0,115.0,64.0,6.0
宿迁,27.0,17.0,26.0,0.65,17.0,34.0,40.0,6.0
宿州,25.0,2.0,13.0,0.33,4.0,43.0,49.0,5.0
苏州,37.0,13.0,24.0,0.52,12.0,115.0,63.0,4.0
松原,30.0,13.0,29.0,0.7,7.0,44.0,23.0,2.0
绥化,17.0,4.0,16.0,0.6,8.0,37.0,22.0,5.0
秦皇岛,24.0,5.0,7.0,0.2,5.0,44.0,47.0,5.0
太原,34.0,11.0,33.0,0.48,10.0,107.0,55.0,6.0
泰州,33.0,9.0,20.0,0.63,12.0,85.0,65.0,4.0
塔城地区,40.0,18.0,39.0,1.2,3.0,86.0,64.0,3.0
天津,52.0,33.0,52.0,0.87,27.0,73.0,50.0,20.0
泰安,14.0,2.0,7.0,0.2,11.0,33.0,26.0,6.0
天水,29.0,8.0,24.0,0.4,18.0,90.0,53.0,9.0
铁岭,15.0,4.0,6.0,0.23,8.0,33.0,28.0,6.0
台州,41.0,27.0,40.0,0.27,10.0,109.0,49.0,4.0
铜川,33.0,7.0,19.0,0.5,6.0,102.0,54.0,5.0
乳山,32.0,4.0,14.0,0.7,7.0,76.0,63.0,6.0
吐鲁番地区,72.0,19.0,92.0,0.65,13.0,89.0,78.0,6.0
铜仁地区,24.0,4.0,23.0,0.7,33.0,75.0,30.0,2.0
潍坊,17.0,6.0,10.0,0.2,10.0,34.0,33.0,4.0
通化,19.0,11.0,18.0,0.35,13.0,26.0,17.0,4.0
三亚,17.0,5.0,14.0,0.4,0.0,49.0,32.0,3.0
通辽,21.0,11.0,20.0,0.45,6.0,35.0,36.0,4.0
文登,28.0,7.0,14.0,0.6,9.0,55.0,55.0,5.0
瓦房店,19.0,8.0,17.0,0.7,5.0,39.0,36.0,4.0
温州,38.0,18.0,37.0,0.43,14.0,100.0,29.0,5.0
铜陵,29.0,11.0,27.0,0.35,12.0,90.0,44.0,10.0
文山州,75.0,54.0,75.0,0.65,14.0,65.0,33.0,14.0
吴江,39.0,14.0,30.0,0.85,14.0,124.0,76.0,6.0
威海,32.0,6.0,11.0,0.37,3.0,66.0,62.0,4.0
唐山,20.0,6.0,19.0,1.15,17.0,36.0,32.0,13.0
芜湖,35.0,6.0,18.0,0.6,11.0,87.0,68.0,5.0
五家渠,65.0,26.0,78.0,0.9,57.0,28.0,9.0,10.0
太仓,43.0,10.0,23.0,0.45,14.0,136.0,71.0,9.0
乌鲁木齐,61.0,22.0,70.0,0.86,34.0,67.0,40.0,9.0
武汉,39.0,15.0,32.0,0.82,24.0,116.0,77.0,6.0
乌海,42.0,13.0,41.0,1.0,18.0,127.0,48.0,24.0
武威,49.0,13.0,48.0,0.4,17.0,102.0,42.0,6.0
梧州,38.0,22.0,37.0,0.75,8.0,74.0,31.0,9.0
无锡,38.0,8.0,23.0,0.75,11.0,119.0,75.0,5.0
襄阳,46.0,17.0,45.0,0.7,28.0,98.0,43.0,13.0
西安,52.0,16.0,51.0,0.5,26.0,90.0,36.0,7.0
乌兰察布,38.0,10.0,13.0,0.3,4.0,93.0,74.0,8.0
湘西州,37.0,18.0,36.0,0.87,13.0,76.0,23.0,9.0
河源,31.0,11.0,30.0,0.85,14.0,85.0,36.0,8.0
孝感,46.0,27.0,45.0,0.65,9.0,122.0,82.0,5.0
渭南,56.0,14.0,59.0,0.55,24.0,88.0,39.0,8.0
锡林郭勒盟,22.0,6.0,19.0,0.25,7.0,66.0,42.0,12.0
西宁,50.0,24.0,49.0,0.9,24.0,98.0,56.0,27.0
兴安盟,28.0,19.0,20.0,0.3,6.0,58.0,38.0,4.0
新余,58.0,34.0,64.0,1.05,15.0,117.0,46.0,20.0
寿光,21.0,1.0,3.0,0.25,3.0,46.0,40.0,7.0
西双版纳州,12.0,5.0,11.0,0.6,6.0,36.0,12.0,3.0
忻州,34.0,10.0,27.0,0.53,12.0,105.0,62.0,7.0
邢台,25.0,8.0,24.0,0.88,28.0,55.0,47.0,4.0
吴忠,34.0,7.0,21.0,0.47,11.0,108.0,56.0,18.0
宣城,31.0,15.0,24.0,0.63,8.0,97.0,55.0,5.0
雅安,38.0,24.0,37.0,0.48,14.0,92.0,70.0,10.0
延边州,22.0,4.0,9.0,0.6,12.0,41.0,42.0,6.0
盐城,33.0,12.0,26.0,0.5,10.0,58.0,65.0,6.0
徐州,21.0,7.0,11.0,0.34,8.0,39.0,40.0,4.0
阳江,38.0,10.0,37.0,0.6,8.0,77.0,50.0,7.0
阳泉,35.0,18.0,29.0,0.45,13.0,110.0,44.0,6.0
延安,29.0,6.0,24.0,0.38,17.0,91.0,27.0,4.0
烟台,27.0,3.0,9.0,0.48,7.0,60.0,52.0,5.0
扬州,48.0,15.0,47.0,0.43,21.0,68.0,62.0,6.0
新乡,55.0,23.0,58.0,0.88,19.0,48.0,25.0,13.0
宜昌,39.0,10.0,38.0,0.56,21.0,78.0,43.0,3.0
湘潭,54.0,28.0,55.0,1.47,29.0,124.0,84.0,19.0
宜宾,46.0,20.0,45.0,0.55,21.0,127.0,59.0,7.0
伊犁哈萨克,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
伊犁哈萨克州,48.0,24.0,47.0,0.63,21.0,74.0,60.0,14.0
鹰潭,42.0,28.0,41.0,0.4,9.0,115.0,49.0,8.0
许昌,37.0,25.0,36.0,1.0,20.0,64.0,45.0,7.0
义乌,53.0,35.0,54.0,0.6,19.0,114.0,51.0,12.0
伊春,7.0,3.0,5.0,0.4,3.0,19.0,12.0,4.0
银川,36.0,14.0,35.0,0.56,14.0,92.0,54.0,25.0
永州,33.0,18.0,29.0,0.4,11.0,103.0,56.0,5.0
岳阳,44.0,15.0,20.0,0.8,7.0,109.0,87.0,5.0
宜兴,43.0,14.0,37.0,1.4,9.0,114.0,84.0,6.0
玉林,51.0,26.0,50.0,0.57,8.0,72.0,37.0,15.0
宜春,58.0,31.0,63.0,0.81,13.0,115.0,62.0,13.0
榆林,52.0,21.0,51.0,0.97,37.0,58.0,30.0,23.0
益阳,45.0,5.0,14.0,0.83,6.0,123.0,89.0,4.0
运城,43.0,17.0,42.0,0.82,10.0,103.0,54.0,10.0
咸阳,62.0,20.0,71.0,0.76,23.0,86.0,32.0,6.0
云浮,35.0,16.0,34.0,0.67,16.0,64.0,41.0,22.0
玉溪,50.0,19.0,49.0,1.15,20.0,84.0,38.0,8.0
张家口,40.0,9.0,18.0,0.34,5.0,94.0,78.0,5.0
枣庄,19.0,7.0,18.0,0.28,7.0,37.0,36.0,9.0
张家界,25.0,7.0,23.0,0.65,13.0,77.0,49.0,4.0
张家港,38.0,11.0,28.0,0.6,11.0,119.0,66.0,7.0
章丘,23.0,6.0,7.0,2.05,11.0,42.0,44.0,12.0
昭通,90.0,24.0,127.0,0.6,20.0,102.0,42.0,34.0
漳州,56.0,25.0,60.0,0.62,17.0,74.0,41.0,8.0
招远,24.0,4.0,5.0,0.0,9.0,53.0,47.0,7.0
玉树州,31.0,6.0,30.0,0.2,6.0,80.0,46.0,5.0
肇庆,34.0,15.0,33.0,0.63,13.0,77.0,36.0,8.0
镇江,32.0,6.0,16.0,0.4,6.0,77.0,63.0,5.0
张掖,33.0,9.0,29.0,0.25,22.0,66.0,64.0,6.0
中山,31.0,18.0,30.0,0.6,10.0,97.0,54.0,5.0
中卫,50.0,26.0,49.0,1.03,25.0,111.0,73.0,48.0
舟山,28.0,18.0,26.0,0.5,42.0,81.0,54.0,4.0
诸暨,39.0,27.0,36.0,0.7,11.0,121.0,48.0,3.0
驻马店,32.0,7.0,17.0,0.37,10.0,99.0,54.0,4.0
营口,19.0,11.0,15.0,1.13,19.0,33.0,36.0,4.0
株洲,54.0,31.0,55.0,0.7,16.0,122.0,62.0,9.0
周口,26.0,8.0,19.0,0.63,10.0,69.0,51.0,5.0
遵义,60.0,21.0,67.0,0.8,48.0,70.0,38.0,16.0
郑州,50.0,33.0,49.0,0.9,39.0,49.0,28.0,2.0
自贡,66.0,33.0,79.0,0.7,58.0,114.0,46.0,14.0
厦门,43.0,29.0,42.0,0.7,18.0,80.0,36.0,5.0
湛江,23.0,10.0,22.0,0.43,6.0,54.0,36.0,5.0
信阳,37.0,11.0,18.0,0.23,5.0,116.0,66.0,7.0
珠海,26.0,13.0,20.0,0.53,5.0,75.0,50.0,4.0
资阳,51.0,18.0,50.0,0.68,39.0,128.0,38.0,14.0
淄博,23.0,4.0,6.0,0.32,24.0,41.0,45.0,7.0
咸宁,43.0,21.0,42.0,1.02,4.0,120.0,83.0,4.0
