序号,电影名,评分,推荐语,链接
1,肖申克的救赎/TheShawshankRedemption/月黑高飞(港)/刺激1995(台),9.6,希望让人自由。,https://movie.douban.com/subject/1292052/
2,霸王别姬/再见，我的妾/FarewellMyConcubine,9.6,风华绝代。,https://movie.douban.com/subject/1291546/
3,这个杀手不太冷/Léon/杀手莱昂/终极追杀令(台),9.4,怪蜀黍和小萝莉不得不说的故事。,https://movie.douban.com/subject/1295644/
4,阿甘正传/ForrestGump/福雷斯特·冈普,9.4,一部美国近现代史。,https://movie.douban.com/subject/1292720/
5,美丽人生/Lavitaèbella/一个快乐的传说(港)/LifeIsBeautiful,9.5,最美的谎言。,https://movie.douban.com/subject/1292063/
6,泰坦尼克号/Titanic/铁达尼号(港/台),9.3,失去的才是永恒的。 ,https://movie.douban.com/subject/1292722/
7,千与千寻/千と千尋の神隠し/神隐少女(台)/千与千寻的神隐,9.3,最好的宫崎骏，最好的久石让。 ,https://movie.douban.com/subject/1291561/
8,辛德勒的名单/Schindler'sList/舒特拉的名单(港)/辛德勒名单,9.5,拯救一个人，就是拯救整个世界。,https://movie.douban.com/subject/1295124/
9,盗梦空间/Inception/潜行凶间(港)/全面启动(台),9.3,诺兰给了我们一场无法盗取的梦。,https://movie.douban.com/subject/3541415/
10,忠犬八公的故事/Hachi:ADog'sTale/忠犬小八(台)/秋田犬八千(港),9.3,永远都不能忘记你所爱的人。,https://movie.douban.com/subject/3011091/
11,机器人总动员/WALL·E/瓦力(台)/太空奇兵·威E(港),9.3,小瓦力，大人生。,https://movie.douban.com/subject/2131459/
12,三傻大闹宝莱坞/3Idiots/三个傻瓜(台)/作死不离3兄弟(港),9.2,英俊版憨豆，高情商版谢耳朵。,https://movie.douban.com/subject/3793023/
13,海上钢琴师/Laleggendadelpianistasull'oceano/声光伴我飞(港)/一九零零的传奇,9.2,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://movie.douban.com/subject/1292001/
14,放牛班的春天/Leschoristes/歌声伴我心(港)/唱诗班男孩,9.3,天籁一般的童声，是最接近上帝的存在。 ,https://movie.douban.com/subject/1291549/
15,楚门的世界/TheTrumanShow/真人Show(港)/真人戏,9.2,如果再也不能见到你，祝你早安，午安，晚安。,https://movie.douban.com/subject/1292064/
16,大话西游之大圣娶亲/西遊記大結局之仙履奇緣/西游记完结篇仙履奇缘/齐天大圣西游记,9.2,一生所爱。,https://movie.douban.com/subject/1292213/
17,星际穿越/Interstellar/星际启示录(港)/星际效应(台),9.2,爱是一种力量，让我们超越时空感知它的存在。,https://movie.douban.com/subject/1889243/
18,龙猫/となりのトトロ/邻居托托罗/邻家的豆豆龙,9.2,人人心中都有个龙猫，童年就永远不会消失。,https://movie.douban.com/subject/1291560/
19,教父/TheGodfather/MarioPuzo'sTheGodfather,9.3,千万不要记恨你的对手，这样会让你失去理智。,https://movie.douban.com/subject/1291841/
20,熔炉/도가니/无声呐喊(港)/漩涡,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://movie.douban.com/subject/5912992/
21,无间道/無間道/InfernalAffairs/Mougaandou,9.2,香港电影史上永不过时的杰作。,https://movie.douban.com/subject/1307914/
22,疯狂动物城/Zootopia/优兽大都会(港)/动物方城市(台),9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://movie.douban.com/subject/25662329/
23,当幸福来敲门/ThePursuitofHappyness/寻找快乐的故事(港)/追求快乐,9.0,平民励志片。 ,https://movie.douban.com/subject/1849031/
24,怦然心动/Flipped/萌动青春/青春萌动,9.0,真正的幸福是来自内心深处。,https://movie.douban.com/subject/3319755/
25,触不可及/Intouchables/闪亮人生(港)/逆转人生(台),9.2,满满温情的高雅喜剧。,https://movie.douban.com/subject/6786002/
26,蝙蝠侠：黑暗骑士/TheDarkKnight/蝙蝠侠前传2：黑暗骑士/黑暗骑士(台),9.1,无尽的黑暗。,https://movie.douban.com/subject/1851857/
27,乱世佳人/GonewiththeWind/飘,9.2,Tomorrow is another day.,https://movie.douban.com/subject/1300267/
28,活着/人生/Lifetimes,9.2,张艺谋最好的电影。,https://movie.douban.com/subject/1292365/
29,控方证人/WitnessfortheProsecution/雄才伟略/情妇,9.6,比利·怀德满分作品。,https://movie.douban.com/subject/1296141/
30,少年派的奇幻漂流/LifeofPi/少年Pi的奇幻漂流/漂流少年Pi,9.0,瑰丽壮观、无人能及的冒险之旅。,https://movie.douban.com/subject/1929463/
31,指环王3：王者无敌/TheLordoftheRings:TheReturnoftheKing/魔戒三部曲：王者再临(台/港),9.2,史诗的终章。,https://movie.douban.com/subject/1291552/
32,天堂电影院/NuovoCinemaParadiso/星光伴我心(港)/新天堂乐园(台),9.2,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://movie.douban.com/subject/1291828/
33,鬼子来了/DevilsontheDoorstep,9.2,对敌人的仁慈，就是对自己残忍。,https://movie.douban.com/subject/1291858/
34,十二怒汉/12AngryMen/12怒汉/十二怒汉,9.4,1957年的理想主义。 ,https://movie.douban.com/subject/1293182/
35,天空之城/天空の城ラピュタ/TenkûnoshiroRapyuta/Laputa:CastleintheSky,9.1,对天空的追逐，永不停止。 ,https://movie.douban.com/subject/1291583/
36,摔跤吧！爸爸/Dangal/我和我的冠军女儿(台)/打死不离3父女(港),9.0,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://movie.douban.com/subject/26387939/
37,飞屋环游记/Up/冲天救兵(港)/天外奇迹(台),9.0,最后那些最无聊的事情，才是最值得怀念的。 ,https://movie.douban.com/subject/2129039/
38,大话西游之月光宝盒/西遊記第壹佰零壹回之月光寶盒/西游记101回月光宝盒/齐天大圣东游记,9.0,旷古烁今。,https://movie.douban.com/subject/1299398/
39,搏击俱乐部/FightClub/搏击会(港)/斗阵俱乐部(台),9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://movie.douban.com/subject/1292000/
40,哈尔的移动城堡/ハウルの動く城/呼啸山城/霍尔的移动城堡,9.0,带着心爱的人在天空飞翔。,https://movie.douban.com/subject/1308807/
41,罗马假日/RomanHoliday/金枝玉叶(港)/罗马假期(台),9.0,爱情哪怕只有一天。,https://movie.douban.com/subject/1293839/
42,闻香识女人/ScentofaWoman/女人香/女人的芳香,9.0,史上最美的探戈。,https://movie.douban.com/subject/1298624/
43,辩护人/변호인/逆权大状(港)/正义辩护人(台),9.2,电影的现实意义大过电影本身。,https://movie.douban.com/subject/21937445/
44,末代皇帝/TheLastEmperor/末代皇帝溥仪(港),9.1,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://movie.douban.com/subject/1293172/
45,窃听风暴/DasLebenderAnderen/窃听者(港)/他人的生活,9.1,别样人生。,https://movie.douban.com/subject/1900841/
46,寻梦环游记/Coco/可可夜总会(台)/玩转极乐园(港),9.0,死亡不是真的逝去，遗忘才是永恒的消亡。,https://movie.douban.com/subject/20495023/
47,"两杆大烟枪/Lock,StockandTwoSmokingBarrels/够姜四小强(港)/两根枪管(台)",9.1,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,https://movie.douban.com/subject/1293350/
48,素媛/소원/许愿/希望：为爱重生(台),9.2,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://movie.douban.com/subject/21937452/
49,死亡诗社/DeadPoetsSociety/暴雨骄阳(港)/春风化雨(台),9.0,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://movie.douban.com/subject/1291548/
50,飞越疯人院/OneFlewOvertheCuckoo'sNest/飞越杜鹃窝(台)/飞越喜鹊巢,9.1,自由万岁。,https://movie.douban.com/subject/1292224/
51,指环王2：双塔奇兵/TheLordoftheRings:TheTwoTowers/魔戒二部曲：双城奇谋/指环王II：双塔,9.0,承前启后的史诗篇章。,https://movie.douban.com/subject/1291572/
52,教父2/TheGodfather:PartⅡ/教父续集/教父II,9.2,优雅的孤独。,https://movie.douban.com/subject/1299131/
53,V字仇杀队/VforVendetta/V煞(港)/V怪客(台),8.9,一张面具背后的理想与革命。,https://movie.douban.com/subject/1309046/
54,指环王1：魔戒再现/TheLordoftheRings:TheFellowshipoftheRing/魔戒首部曲：魔戒现身/指环王I：护戒使者,9.0,传说的开始。,https://movie.douban.com/subject/1291571/
55,狮子王/TheLionKing/狮子王3D,9.0,动物版《哈姆雷特》。,https://movie.douban.com/subject/1301753/
56,饮食男女/飲食男女/EatDrinkManWoman,9.1,人生不能像做菜，把所有的料都准备好了才下锅。,https://movie.douban.com/subject/1291818/
57,美丽心灵/ABeautifulMind/有你终生美丽(港)/美丽境界(台),9.0,爱是一切逻辑和原由。,https://movie.douban.com/subject/1306029/
58,海豚湾/TheCove/血色海湾(台)/海湾,9.3,海豚的微笑，是世界上最高明的伪装。,https://movie.douban.com/subject/3442220/
59,情书/LoveLetter/WhenICloseMyEyes/LettersofLove,8.9,暗恋的极致。,https://movie.douban.com/subject/1292220/
60,钢琴家/ThePianist/战地琴声(台)/战地琴人,9.1,音乐能化解仇恨。,https://movie.douban.com/subject/1296736/
61,本杰明·巴顿奇事/TheCuriousCaseofBenjaminButton/奇幻逆缘(港)/班杰明的奇幻旅程(台),8.8,在时间之河里感受溺水之苦。,https://movie.douban.com/subject/1485260/
62,看不见的客人/Contratiempo/佈局(台)/死无对证(港),8.8,你以为你以为的就是你以为的。,https://movie.douban.com/subject/26580232/
63,美国往事/OnceUponaTimeinAmerica/四海兄弟(台)/义薄云天(港),9.1,往事如烟，无处祭奠。,https://movie.douban.com/subject/1292262/
64,黑客帝国/TheMatrix/廿二世纪杀人网络(港)/骇客任务(台),8.9,视觉革命。,https://movie.douban.com/subject/1291843/
65,西西里的美丽传说/Malèna/真爱伴我行(台)/玛莲娜,8.8,美丽无罪。,https://movie.douban.com/subject/1292402/
66,哈利·波特与魔法石/HarryPotterandtheSorcerer'sStone/哈利波特1：神秘的魔法石(港/台),8.9,童话世界的开端。,https://movie.douban.com/subject/1295038/
67,小鞋子/بچههایآسمان/天堂的孩子/小童鞋,9.2,奔跑的孩子是天使。,https://movie.douban.com/subject/1303021/
68,大闹天宫/大闹天宫上下集/TheMonkeyKing,9.3,经典之作，历久弥新。,https://movie.douban.com/subject/1418019/
69,拯救大兵瑞恩/SavingPrivateRyan/雷霆救兵(港)/抢救雷恩大兵(台),9.0,美利坚精神输出大片No1.,https://movie.douban.com/subject/1292849/
70,让子弹飞/让子弹飞一会儿/火烧云,8.8,你给我翻译翻译，神马叫做TMD的惊喜。,https://movie.douban.com/subject/3742360/
71,致命魔术/ThePrestige/顶尖对决(台)/死亡魔法(港),8.8,孪生蝙蝠侠大战克隆金刚狼。,https://movie.douban.com/subject/1780330/
72,七宗罪/Se7en/火线追缉令(台)/7宗罪,8.8,警察抓小偷，老鼠玩死猫。,https://movie.douban.com/subject/1292223/
73,音乐之声/TheSoundofMusic/仙乐飘飘处处闻(港)/真善美(台),9.0,用音乐化解仇恨，让歌声串起美好。,https://movie.douban.com/subject/1294408/
74,被嫌弃的松子的一生/嫌われ松子の一生/花样奇缘(港)/令人讨厌的松子的一生(台),8.9,以戏谑来戏谑戏谑。,https://movie.douban.com/subject/1787291/
75,低俗小说/PulpFiction/黑色追緝令(台)/危险人物(港),8.8,故事的高级讲法。,https://movie.douban.com/subject/1291832/
76,猫鼠游戏/CatchMeIfYouCan/逍遥法外/神鬼交锋(台),8.9,骗子大师和执著警探的你追我跑故事。 ,https://movie.douban.com/subject/1305487/
77,沉默的羔羊/TheSilenceoftheLambs/沉默的羔羊,8.8,安东尼·霍普金斯的顶级表演。,https://movie.douban.com/subject/1293544/
78,天使爱美丽/Lefabuleuxdestind'AméliePoulain/艾蜜莉的异想世界(台)/天使艾米莉,8.7,法式小清新。 ,https://movie.douban.com/subject/1292215/
79,勇敢的心/Braveheart/惊世未了缘(港)/梅尔吉勃逊之英雄本色(台),8.9,史诗大片的典范。,https://movie.douban.com/subject/1294639/
80,蝴蝶效应/TheButterflyEffect/蝴蝶效应,8.7,人的命运被自己瞬间的抉择改变。,https://movie.douban.com/subject/1292343/
81,剪刀手爱德华/EdwardScissorhands/幻海奇缘(港)/剪刀手爱德华,8.7,浪漫忧郁的成人童话。,https://movie.douban.com/subject/1292370/
82,春光乍泄/春光乍洩/一起快乐/HappyTogether,8.9,爱情纠缠，男女一致。,https://movie.douban.com/subject/1292679/
83,心灵捕手/GoodWillHunting/骄阳似我(港)/心灵捕手,8.8,人生中应该拥有这样的一段豁然开朗。,https://movie.douban.com/subject/1292656/
84,禁闭岛/ShutterIsland/不赦岛(港)/隔离岛(台),8.7,昔日翩翩少年，今日大腹便便。,https://movie.douban.com/subject/2334904/
85,穿条纹睡衣的男孩/TheBoyintheStripedPajamas/穿条纹衣服的男孩/穿条纹衣的男孩,9.0,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://movie.douban.com/subject/3008247/
86,布达佩斯大饭店/TheGrandBudapestHotel/布达佩斯大酒店(港)/欢迎来到布达佩斯大饭店(台),8.8,小清新的故事里注入了大历史的情怀。,https://movie.douban.com/subject/11525673/
87,入殓师/おくりびと/礼仪师之奏鸣曲(港)/礼仪师(台),8.8,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://movie.douban.com/subject/2149806/
88,阿凡达/Avatar/天神下凡(港)/化身,8.7,绝对意义上的美轮美奂。,https://movie.douban.com/subject/1652587/
89,幽灵公主/もののけ姫/魔法公主/幽灵少女,8.9,人与自然的战争史诗。,https://movie.douban.com/subject/1297359/
90,阳光灿烂的日子/IntheHeatoftheSun,8.8,一场华丽的意淫。,https://movie.douban.com/subject/1291875/
91,致命ID/Identity/杀人游戏/致命身份,8.7,最不可能的那个人永远是最可能的。,https://movie.douban.com/subject/1297192/
92,加勒比海盗/PiratesoftheCaribbean:TheCurseoftheBlackPearl/加勒比海盗1：黑珍珠号的诅咒/神鬼奇航：鬼盗船魔咒(台),8.7,约翰尼·德普的独角戏。,https://movie.douban.com/subject/1298070/
93,第六感/TheSixthSense/灵异第六感/鬼眼,8.8,深入内心的恐怖，出人意料的结局。,https://movie.douban.com/subject/1297630/
94,断背山/BrokebackMountain/断臂山/BBM,8.7,每个人心中都有一座断背山。,https://movie.douban.com/subject/1418834/
95,"摩登时代/ModernTimes/TheMasses/Tempsmodernes,Les",9.2,大时代中的人生，小人物的悲喜。,https://movie.douban.com/subject/1294371/
96,重庆森林/重慶森林/ChungkingExpress,8.7,寂寞没有期限。,https://movie.douban.com/subject/1291999/
97,狩猎/Jagten/谎言的烙印(台)/诬网(港),9.1,人言可畏。,https://movie.douban.com/subject/6985810/
98,玛丽和马克思/MaryandMax/巧克力情缘(台)/同是天涯寂寞客,8.9,你是我最好的朋友，你是我唯一的朋友 。,https://movie.douban.com/subject/3072124/
99,喜剧之王/喜劇之王/KingofComedy,8.7,我是一个演员。,https://movie.douban.com/subject/1302425/
100,告白/自白/母亲,8.7,没有一人完全善，也没有一人完全恶。,https://movie.douban.com/subject/4268598/
101,消失的爱人/GoneGirl/失踪的女孩/失踪女孩,8.7,年度最佳date movie。,https://movie.douban.com/subject/21318488/
102,大鱼/BigFish/大鱼奇缘(港)/大智若鱼(台),8.8,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://movie.douban.com/subject/1291545/
103,一一/Yiyi/Yiyi:AOneandaTwo,9.0,我们都曾经是一一。,https://movie.douban.com/subject/1292434/
104,射雕英雄传之东成西就/射鵰英雄傳之東成西就/东成西就/大英雄(日本),8.7,百看不厌。 ,https://movie.douban.com/subject/1316510/
105,阳光姐妹淘/써니/阳光姊妹淘(港)/桑尼,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://movie.douban.com/subject/4917726/
106,爱在黎明破晓前/BeforeSunrise/情留半天(港)/爱在黎明破晓时(台),8.8,缘分是个连绵词，最美不过一瞬。,https://movie.douban.com/subject/1296339/
107,甜蜜蜜/Comrades:AlmostaLoveStory,8.8,相逢只要一瞬间，等待却像是一辈子。,https://movie.douban.com/subject/1305164/
108,小森林夏秋篇/リトル・フォレスト夏・秋/小森食光/夏秋篇(台),9.0,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://movie.douban.com/subject/25814705/
109,请以你的名字呼唤我/CallMebyYourName/以你的名字呼唤我(港/台),8.8,沉醉在电影的情感和视听氛围中无法自拔。,https://movie.douban.com/subject/26799731/
110,侧耳倾听/耳をすませば/心之谷/梦幻街少女,8.8,少女情怀总是诗。,https://movie.douban.com/subject/1297052/
111,驯龙高手/HowtoTrainYourDragon/驯龙记(港),8.7,和谐的生活离不开摸头与被摸头。,https://movie.douban.com/subject/2353023/
112,红辣椒/パプリカ/盗梦侦探/帕布莉卡,8.9,梦的勾结。,https://movie.douban.com/subject/1865703/
113,倩女幽魂/倩女幽魂(87版)/倩女幽魂：妖魔道,8.7,两张绝世的脸。 ,https://movie.douban.com/subject/1297447/
114,恐怖直播/더테러라이브/死亡“动”新闻(港)/恐怖攻击直播(台),8.7,恐怖分子的“秋菊打官司”。,https://movie.douban.com/subject/21360417/
115,风之谷/風の谷のナウシカ/风谷少女/KazenotaninoNaushika,8.8,动画片的圣经。,https://movie.douban.com/subject/1291585/
116,超脱/Detachment/人间师格(台),8.8,穷尽一生，我们要学会的，不过是彼此拥抱。,https://movie.douban.com/subject/5322596/
117,爱在日落黄昏时/BeforeSunset/日落巴黎(港)/爱在日落巴黎时(台),8.8,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://movie.douban.com/subject/1291990/
118,上帝之城/CidadedeDeus/无主之城(港)/无法无天(台),8.9,被上帝抛弃了的上帝之城。,https://movie.douban.com/subject/1292208/
119,菊次郎的夏天/菊次郎の夏/Kikujirônonatsu/菊次郎的夏天,8.8,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://movie.douban.com/subject/1293359/
120,小森林冬春篇/リトル・フォレスト冬・春/小森食光/冬春篇(台),9.0,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://movie.douban.com/subject/25814707/
121,哈利·波特与死亡圣器(下)/HarryPotterandtheDeathlyHallows:Part2/哈利波特7：死神的圣物2(港/台),8.7,10年的完美句点。,https://movie.douban.com/subject/3011235/
122,幸福终点站/TheTerminal/机场客运站(港)/航站情缘(台),8.7,有时候幸福需要等一等。 ,https://movie.douban.com/subject/1292274/
123,7号房的礼物/7번방의선물/戆爸的礼物(港)/7号囚房的礼物,8.8,《我是山姆》的《美丽人生》。,https://movie.douban.com/subject/10777687/
124,杀人回忆/살인의추억/谋杀回忆/杀手回忆录,8.7,关于连环杀人悬案的集体回忆。,https://movie.douban.com/subject/1300299/
125,借东西的小人阿莉埃蒂/借りぐらしのアリエッティ/借物少女艾莉缇(台)/借东西的小矮人亚莉亚蒂(港),8.7,曾经的那段美好会沉淀为一辈子的记忆。,https://movie.douban.com/subject/4202302/
